880	112	1127.20	15779.00	3381.20	170.79	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
890	112	1179.03	16509.36	3537.48	160.43	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
900	112	1187.24	16633.32	3563.53	154.26	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
910	112	1166.46	16320.93	3497.78	167.45	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
920	112	1159.14	16225.89	3479.03	170.18	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
930	112	1102.56	15431.41	3305.90	188.64	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
940	112	1171.44	16405.06	3515.72	174.67	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
950	112	1100.17	15408.26	3300.50	199.26	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
960	112	1063.33	14886.66	3190.20	213.97	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
970	112	1088.87	15239.20	3265.01	196.59	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
980	112	1117.93	15652.93	3354.99	193.55	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
990	112	1090.27	15259.44	3269.82	193.15	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1000	112	1048.33	14677.15	3144.98	211.80	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1010	112	1106.18	15479.49	3316.73	172.28	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1020	112	1092.42	15299.35	3279.07	181.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1030	112	1093.78	15309.23	3281.34	193.15	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1040	112	1090.62	15284.79	3272.86	182.80	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1050	112	1043.58	14597.74	3128.94	195.12	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1060	112	1113.12	15583.10	3339.56	187.23	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1070	112	1074.38	15046.96	3225.15	193.90	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1080	112	1130.02	15810.37	3387.86	169.47	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1090	112	1108.08	15513.88	3323.85	190.34	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1100	112	1122.02	15714.83	3367.45	185.28	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1110	112	1117.69	15649.60	3352.06	171.76	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1120	112	1136.72	15907.64	3411.35	181.76	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1130	112	1104.99	15474.71	3316.26	174.35	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1140	112	1106.81	15501.48	3319.74	178.21	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1150	112	1066.89	14926.38	3199.27	189.82	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1160	112	1082.21	15152.61	3246.42	183.13	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1170	112	1061.99	14875.89	3186.58	203.66	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1180	112	1119.91	15667.25	3358.93	172.38	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1190	112	1137.09	15923.78	3412.87	173.31	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1200	112	1126.71	15780.45	3380.13	179.60	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1210	112	1098.39	15367.58	3293.77	191.65	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1220	112	1120.41	15689.72	3361.42	186.78	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1230	112	1008.59	14125.12	3027.98	208.78	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1240	112	937.41	13116.08	2810.62	197.42	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1250	112	1001.29	14016.62	3003.08	158.43	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1260	112	1153.91	16165.34	3462.93	152.11	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1270	112	1313.69	18381.17	3940.27	129.52	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1280	112	1292.11	18090.10	3876.52	131.47	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1290	112	1189.70	16665.75	3569.49	161.59	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1300	112	1184.50	16583.36	3552.91	158.95	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1310	112	1083.40	15154.98	3249.20	176.24	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1320	112	1031.30	14452.92	3096.20	169.82	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1330	112	1198.50	16766.22	3594.80	146.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1340	112	1226.70	17176.12	3680.51	139.25	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1350	112	1200.10	16796.35	3598.89	149.09	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1360	112	1217.70	17051.73	3655.11	145.95	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1370	112	1230.20	17229.81	3689.40	141.61	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1380	112	1233.20	17262.32	3699.60	144.99	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1390	112	1173.00	16411.97	3517.59	161.20	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1400	112	1171.40	16409.91	3516.60	158.00	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1410	112	1090.10	15261.37	3270.09	188.07	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1420	112	1047.20	14666.03	3141.21	179.01	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1430	112	1087.70	15219.20	3262.90	166.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1440	112	1105.90	15482.39	3316.70	167.05	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1450	112	1142.80	16001.94	3429.41	153.85	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1460	112	1128.30	15797.66	3384.49	151.15	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1470	112	1149.00	16080.33	3445.81	156.21	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1480	112	1107.90	15515.38	3325.50	160.58	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1490	112	1154.10	16155.72	3462.71	153.16	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1500	112	1157.00	16187.54	3468.39	152.61	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1510	112	1111.20	15563.77	3336.61	164.62	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1520	112	1159.60	16237.19	3478.00	158.33	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1530	112	1167.20	16345.44	3502.01	149.80	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1540	112	1128.50	15800.04	3385.29	158.86	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1550	112	1149.00	16070.64	3446.61	156.31	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1560	112	1124.00	15751.66	3372.39	155.93	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1570	112	1172.30	16399.25	3515.11	153.76	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1580	112	1119.40	15673.19	3360.00	162.12	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1590	112	1153.10	16151.53	3457.11	155.61	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1600	112	1128.60	15805.44	3387.19	155.14	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1610	112	1169.10	16375.86	3509.51	155.38	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1620	112	1113.50	15583.85	3338.29	161.88	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1630	112	1163.91	16294.57	3493.12	153.02	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1640	112	1141.80	15973.25	3422.99	152.75	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1650	112	1185.30	16600.15	3558.11	149.80	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1660	112	1124.80	15741.44	3371.99	159.05	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1670	112	1169.81	16384.48	3511.62	151.97	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1680	112	1142.80	15988.24	3426.39	151.74	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1690	112	1169.01	16367.59	3508.42	152.88	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1700	112	1111.99	15565.92	3335.58	163.63	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1710	112	1176.01	16469.97	3527.82	150.07	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1720	112	1161.80	16266.54	3485.19	150.70	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1730	112	1176.20	16470.25	3529.41	152.38	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1740	112	1122.60	15719.15	3367.79	162.03	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1750	112	1119.61	15662.38	3358.02	162.17	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1760	112	1141.20	15987.15	3424.59	158.81	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1770	112	1203.30	16829.70	3608.50	144.56	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1780	112	1213.50	17002.97	3641.89	143.96	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1790	112	1222.11	17108.51	3666.72	144.69	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1800	112	1205.59	16866.66	3615.17	145.47	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
1810	112	1197.90	16781.49	3596.50	149.22	74524ede-38dc-11e6-ad69-673ee6bd33ab	{"cachesize":20,"userthreads":112,"engine":"wt","storage":"sam863","workload":"RW","compression":"snappy","server":"blade3","network":"client","runsign":"oltp_rw_longrun_cache20G_sam863_network","syncdelay":"600"}
